3.600000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,1.000000000000000000e+01
-5.018584696696418712e-01,5.379402756429454424e-01,-7.039144864419386027e-02,1.008862690324967115e+00,1.658987960835623665e-01,4.125289544616098647e-01,-9.508417692046490233e-01,2.553076468962321988e-01,-7.248598435624595826e-01,-4.500085871433652518e-02,9.083739957820263777e-01,5.690024689278024850e-01,3.644510903046594974e-01,2.877525931183245317e-02,-1.643303777402666532e-01,1.673047840106250517e+00,6.455339962059204462e-01,4.936345860464848995e-02,-6.053346695853444315e-01,6.893600579272467395e-04,2.358115627640938738e-01,1.616416475646224316e-01,-5.248837491174618980e-02,-4.630800122434584609e-01,1.188976941077240501e-01,-7.194983866599204969e-01,-4.736359248335798577e-01,1.295490071269218113e+00,-3.178017200792926933e-01,4.949017564974497185e-01,2.428911417428595843e-01,1.479897010782840056e-02,-9.854169640433051436e-01,1.058136667559927080e+00,-6.337172249958812342e-01,-5.141279773798946851e-01
-5.065795793983653983e-01,1.723601164074478331e-01,-1.807674525866506399e-01,2.676385292447695519e-01,-3.235511645197078345e-01,1.783987649184753110e-01,-1.410870503161950618e-01,6.512211252007938933e-01,-4.371006560110653472e-01,1.193136573104272236e+00,2.700390684758011695e-01,-3.033052393218063081e-01,2.816738682547899053e-01,-8.244699882555244219e-01,3.271937841758312815e-01,9.465941335195963147e-01,-3.532512970069998648e-01,2.449711645293180251e-01,3.911417853591186433e-01,-1.126106530092624153e-01,6.181143419878632611e-02,1.554448802194005608e-01,-9.176685370278060416e-01,-2.185900281358078845e-01,-4.520473408664351656e-01,-8.012203739960023219e-01,-5.488832964865840713e-01,-4.076069740835260719e-02,-3.796933828205421857e-02,-3.966220171417414453e-01,5.652877673755193344e-01,-9.769149119969484929e-02,-2.434725798769555583e-01,8.416864671604494530e-02,-7.925373712764632872e-01,-6.237827348125541543e-02
3.050983880902340406e-01,1.718114705349489957e-01,-5.983951902761450725e-01,1.024629383615710099e+00,4.013964652079729523e-01,-8.543534726828988513e-01,-6.161110451294604662e-01,-1.125136807599957378e-01,3.190046608078648260e-01,4.007171854185527793e-01,8.816512733830524917e-01,1.633090303663739806e-01,3.982515501404779168e-02,5.105065128174709477e-01,5.377215446833047974e-01,3.582500662647702949e-01,1.163211154193978469e+00,-4.318234360956247318e-03,1.627345231530043235e-01,6.438863470143348922e-01,-1.453045599732419646e+00,5.741339433392523839e-01,-9.228209290927469333e-02,6.794425606588125333e-02,-1.240323332045933091e-01,-2.104052802136907319e-01,-1.269514775462542988e-01,-1.691053226531810949e-01,-1.860024950327482662e-01,-5.569274244103289417e-01,-1.161806250439572502e-01,6.140986858107854163e-01,-4.684919807678217807e-01,-7.682194355497630467e-02,8.240683258130452327e-01,6.489141805627012261e-01
-4.657194188172421034e-01,3.474609713682585421e-01,-3.574731830935390930e-01,-1.852875859435065553e-01,9.692917611573739767e-02,1.009267007694357454e-01,5.433516179447257510e-01,-3.705169050064206770e-02,8.028897219862440870e-01,6.438803753977716537e-01,7.176818526544397059e-02,-1.120660285045366189e+00,-5.484743373921103782e-01,-5.606426159398841813e-01,-1.035193201807943275e+00,-2.681995847110209552e-01,8.374463661460259667e-01,7.401689841720026086e-01,-7.147114518076014278e-01,2.724641612301093585e-01,-2.074976842879062144e-01,8.937570236721018579e-01,1.718019880126980536e-01,-3.645331567084875712e-01,-6.635078776706485604e-01,-8.178634464613060429e-01,-7.989304740435897445e-01,-1.595734751475880731e-01,-3.658336614764227113e-01,-2.104610425252173567e-01,-1.996485434627551236e-02,5.715713996690258147e-01,1.007025066529954049e+00,2.692361191610157523e-01,1.035192995986237152e+00,6.908036522255613932e-01
-3.128315544707475082e-01,3.149725315063383602e-01,-8.537021121565482318e-01,1.017206444018685652e+00,8.638347977781960507e-01,-1.250544951104418878e+00,5.046612093865866511e-01,-1.464553945563705328e+00,6.289127015886395444e-01,-7.835292708030215936e-01,-1.069571792025266095e-02,-1.206147066586393368e+00,1.268316329620963190e-01,-3.557871213548042255e-01,6.718461205838793804e-01,-6.757496150277030322e-01,1.012592030509478214e-01,7.418090481533194946e-01,-7.468435477598055483e-01,5.329409886037270727e-01,-6.762619515680389215e-01,3.300514857394670765e-01,5.946725576287381632e-02,6.365923234676946763e-01,1.281848596362765713e+00,5.716566676425757221e-01,-5.246560029314329965e-01,-3.801030019550213912e-01,-5.951674091180865211e-01,-9.568714122598741545e-01,1.012469943903598485e-01,-4.597285592507376339e-01,2.933055779026231269e-01,-7.681817339920868869e-04,-6.076832485315994958e-01,1.090480954689037607e-01
-9.910406606575820898e-02,7.201506779118288515e-01,4.293724532392784177e-02,-6.752612572028949822e-01,-1.881430865193368940e-01,-4.867558940671049550e-01,-9.285155749346025722e-01,6.694812658548536799e-01,9.138665564489405480e-01,-2.717276406548273585e-02,2.476603874522349258e-01,-4.430484536218981528e-02,-1.223258724822296473e-01,-3.414121746188991113e-01,6.122407217446843575e-01,4.920415459371488276e-01,2.327642279206536616e-02,-5.200081222536433456e-01,-3.146064809441974086e-01,-7.307594875724450489e-02,2.730815495216608046e-01,-2.783117218602730314e-01,8.677553585072962372e-01,7.313327975909773571e-01,-1.195531895936196715e-01,-1.086797197967741768e+00,9.601725281327519457e-02,6.116185993965762568e-01,1.340495485556947863e-01,-3.525768876812470087e-01,1.307392947717707886e-02,-2.632964518743385329e-01,1.375655409548378338e-01,-6.548813810542973846e-01,-5.368606725547467873e-01,-8.682872410086557302e-01
-2.353945362960287863e-02,5.579906074212872408e-02,1.274142715666561620e-01,1.125140757157799154e+00,8.258278060291061873e-02,7.308769048156873449e-01,-3.642883880192762658e-01,-6.455200560930526299e-01,-3.313306589295366145e-01,-5.719611825505672292e-02,-5.680223406820655851e-01,3.693434996097601508e-01,3.605633065152143990e-01,-1.128131164008056020e-01,4.653892918522607447e-01,-4.578087424205490863e-01,-5.163163898098909188e-01,4.886435588623149751e-01,-3.975546547106125206e-01,-3.925250726412042868e-01,-4.860583664733680344e-03,8.109750408946251321e-01,5.366132571980947175e-01,1.262317691662044605e-01,-7.667105657366624083e-02,1.821900497806470953e-01,-7.794421108913033303e-01,-3.767892619672668086e-01,-1.522708888276095851e-01,9.385010720730730949e-01,7.248695424293966072e-01,-5.974034913049389717e-01,-4.053346322961572379e-01,1.228680976060422259e+00,-3.116767581035472245e-01,2.168418053315259997e-01
-2.501083761744587464e-01,-2.795364045883235171e-01,6.260724170220542950e-01,4.179070984941394284e-01,2.693183066432475736e-01,9.172937947217798538e-01,2.397346230593211391e-02,3.248555365494268377e-01,1.995459259700818055e-01,1.407804882543010061e-01,7.212619373469079109e-01,-8.357194610671878632e-01,1.133455132985705660e-01,-1.981965905393652874e-02,2.211574200075162311e-01,7.955276465622930226e-01,-1.793355154478004088e-01,-3.270634204015902546e-01,1.551251086541353963e-01,-5.756063990253874607e-01,3.875740495984672518e-01,5.119894444322699301e-02,-4.566147122152018623e-02,-2.045467805374110992e-01,-4.251997778131146322e-01,1.912778810392664341e-01,-3.615077773873606182e-01,-8.144994248826697980e-01,-6.336954908734599989e-01,-1.348730344156683914e-01,1.136991685960814014e+00,-1.002089215477142359e+00,4.354181947065149383e-01,-4.438255162171581003e-01,-4.107018949900979876e-02,-5.752785797513031429e-01
8.329312370629119444e-01,-1.297476768457870300e-01,-3.402929975511587712e-01,3.900289247651018698e-01,1.158883143210250655e+00,1.884375609369428051e-01,-1.139769060836711700e+00,1.363821278815261218e-01,1.920705393990954357e-01,1.090187507262028399e+00,-2.865063548298821816e-01,1.097440891625802162e-01,9.111663610731697283e-01,-5.639808403489403321e-02,-3.800205634620096307e-02,7.673992518413227382e-01,-1.961786290795599075e-01,2.653109627619179567e-01,3.008161713823284122e-01,3.115847417629041827e-02,-4.451757258687428775e-01,-3.688651496830348542e-01,-4.897169251856134387e-02,2.305919750097367715e-01,-5.832837148430229934e-01,-6.621312402691888199e-02,-6.983968723516916777e-01,-3.066994895404007715e-01,-3.337499168708819020e-01,-1.019952493996235887e+00,-2.147324509545299118e-02,-5.621797384951132681e-01,7.590771104770341338e-02,-2.238966386708243217e-01,2.301932663029209250e-02,-1.455004717329099639e+00
4.240247690477014775e-01,-6.734451146298735535e-01,-1.031975696388118369e+00,-5.371643223875726125e-01,9.548536728631993320e-01,2.238899139125055584e-03,4.473179162414614995e-01,6.173951097655213660e-01,-6.819631568634691998e-01,4.888902296878305798e-01,-3.050147771270659836e-01,-2.389051867954778696e-01,4.100332667046249768e-02,-1.704389751945958320e-01,-1.277164119084338356e+00,-7.680057608755213039e-01,-1.796496399553834944e-01,3.774785417612004923e-01,-2.910026375059985293e-01,1.177255142979941382e+00,-1.153102909352511585e+00,2.940823394238662510e-03,-6.420445159372818733e-02,-5.956810254200650689e-01,-2.355953497372723429e-02,8.334937682096299483e-01,6.249338543231679477e-01,-9.976959520857502373e-01,2.058953103015470354e-01,3.642315366198310977e-01,4.451677580021094482e-01,-1.344270308739870190e+00,-5.560666679063148710e-01,-1.128915695117590628e-01,1.219367480416362337e+00,6.867758120162182900e-01
1.992120833660246948e-01,-8.585179036193818503e-01,3.777947470832772603e-01,2.678049784662800414e-01,3.814093917073010237e-02,7.528763233120800979e-01,1.154620099228767516e-01,-4.352982214583417941e-01,1.234091666990111191e+00,-1.573432431564563416e-01,-1.722619338864407601e-01,5.761315832961109162e-01,7.481935525907960072e-01,1.468622965810341130e-01,3.818838315902676750e-01,1.482925322208971664e-01,-2.975265477942053982e-01,-4.039644941713190218e-01,2.744781934945917934e-01,1.696920653225875431e-01,6.948107957631016740e-01,-6.008108799335620115e-02,-3.429901540305681507e-01,1.387307968899627493e-02,3.371717408073952038e-01,-2.030142760735964280e-01,-1.003450757268349536e+00,-2.573223573619209947e-01,-1.994961075969171327e-01,7.870308489751270953e-02,-1.287111384967390304e+00,8.208359203083119560e-02,-2.709006464675064452e-01,7.173174400689825703e-01,-8.039261370648882743e-02,7.266885483614794472e-01
2.255500685252578574e-01,4.026725063195238374e-01,5.618358355172631963e-02,8.054543213136660107e-01,2.074081080029237800e-01,4.113085540036122700e-01,-4.474835944872233573e-01,-1.627678281849100905e-01,7.623420954268517180e-01,-1.025323878575151504e+00,1.342245653457427579e-01,-1.124766612421606693e+00,5.162069952670787082e-02,1.091152134337076557e-01,-4.695347030381684661e-01,1.085937853304866474e+00,5.120666277739093220e-01,5.660774442230525061e-01,1.966552276964981527e-01,-7.597538273917089358e-01,-7.009528314215612843e-01,-1.417486755299181556e-01,1.410221737860941314e-02,-1.066014392492155904e+00,1.084242312847858658e+00,-1.234724779636028474e-01,-1.222759074475664232e+00,1.850620366186772892e-01,3.261107539439048620e-03,1.164287477414624128e+00,-1.055052986314200192e+00,3.361091791358793990e-01,1.878480610502265488e-02,1.004736658171762054e-01,-1.167791612011963714e-01,9.857037135227664226e-01
1.188893148697664603e+00,-1.217935792290839370e+00,2.699641704479364690e-01,-4.494333246076420152e-01,-6.904747639927919511e-01,1.046597464706259917e+00,-3.185205392315448858e-01,3.349415941802554308e-01,6.187333445827664091e-01,4.852549236430918067e-01,3.831301109229589552e-01,-3.707756752016391766e-01,-1.771401887339387471e-01,1.524394834478058069e-01,-6.245593346333672136e-01,-3.650618870806748295e-01,-7.227723508095383886e-01,3.642001605426908317e-01,-1.041360939208166303e-01,-5.327253538135451327e-01,5.530481911567427522e-01,1.892248990732738334e-01,-1.768338458296872806e-01,9.046754510743200139e-01,-6.347163201533571365e-03,-3.760123845349532812e-01,4.539515374864794978e-02,-4.425909682157936342e-01,-8.995797730341442699e-01,-5.727289738955346765e-01,-1.090951165245249710e+00,3.886936509190476174e-01,-2.730477006589566158e-01,-9.350503374041173599e-01,1.409848801313520750e-01,1.671577563798773425e-01
-1.086884968444379984e+00,-2.003234454790683503e-02,-1.050978873806115210e+00,-9.491892889961017765e-01,4.886189509820886290e-01,-5.786875843310043677e-02,7.065048554041591933e-02,2.479138464128243999e-02,-7.892659396246125558e-01,-5.279558079661728076e-01,2.105871694835665664e-01,1.883626234772247388e-01,9.140281742128146814e-01,4.110229066493207850e-01,1.236977680934517654e+00,-5.161644793681192667e-01,5.442401010282478246e-01,-5.404513047270244064e-01,-7.377137733777935913e-02,-1.091648383251996313e+00,4.821292372579377150e-01,-8.501242104733943705e-01,4.647390200372533142e-01,7.729326140993368899e-01,1.347341007976975646e+00,-2.539651005798162497e-01,-7.027861552632781450e-01,-3.043525663194325548e-02,2.342616058266098200e-01,-5.526909442014373841e-01,-1.217101576153424014e-01,-7.691683170925356361e-02,-1.634115739266200684e+00,-7.112637096668373848e-01,7.615514053809209483e-02,-3.031114595069037687e-01
-5.262695715398956198e-01,-7.239025388056811172e-01,-3.930000923271376873e-02,2.070181847921784835e-01,1.431917619755584681e-01,8.711037561579548782e-01,1.491538775365067737e-01,-1.610340330874046599e-01,4.225898686526581294e-01,-6.203747514577718780e-01,3.600204447232017713e-01,3.633159002453746345e-01,6.139974196207456658e-02,5.675028942094465512e-01,8.718946637105804420e-01,-2.401681382421513022e-01,1.048146331781904195e+00,-1.225110528303147428e-01,-2.586600631115423821e-01,-4.677614150241361513e-01,-2.310439842073757633e-01,9.240572141699526787e-01,7.342685728395487166e-01,8.599282669654600975e-01,-1.090137503904936134e+00,4.066029469055494339e-01,3.950963042216707466e-01,7.741701752637603073e-01,-2.652561713375368724e-01,-8.265922899973850158e-02,-1.347725188402531249e-01,3.840335828845953259e-01,-4.838242286591108998e-01,3.053258197568129492e-03,1.191343637342005213e+00,-8.019388609675507373e-01
-1.575724147679228859e-01,-4.660267195634399950e-01,2.442084828589627110e-01,-7.021790254715137847e-01,-4.741951898302291246e-01,8.208703407411920006e-02,3.143608320666139710e-01,-1.261332615182707562e+00,-4.436664751113435501e-01,-7.608779463777800567e-01,-3.902949084824993142e-01,-8.185679767249480765e-01,2.283285178083984124e-01,1.034986297442919811e+00,1.215232829759755884e-01,-5.137281976537897421e-01,-3.027691523933906392e-01,-1.008733203013799651e+00,-1.467040412647369341e-01,-8.948533165426522107e-01,2.567552049441543804e-01,-2.704758271950150061e-01,-4.587746120986432863e-01,-3.497293889859210969e-01,-9.060796745071680869e-01,-3.626513304805603632e-01,-1.657613850268977451e+00,-1.765752740378188079e-01,1.968345855389905807e-01,-2.691269071185839468e-01,8.744294089329651687e-01,-3.673835311043238128e-01,-1.733332946505413141e-01,-1.034480105934007188e+00,-5.530137080770688440e-01,1.027581260710862088e+00
2.308113170869963704e-01,-3.875239634894070972e-01,-2.829624663000270268e-01,3.449603753598159961e-01,-1.050867176767124267e+00,-4.725903896902596268e-01,-5.403310367940910020e-01,2.105956873416726938e-01,-6.434551162535231406e-01,1.612722705756189645e-01,1.372433277294502041e+00,-1.724177186728760747e+00,-1.161548042840722772e+00,4.092544786000566065e-02,9.778887327857955780e-01,1.215651696838528473e+00,-3.628374015861605129e-01,4.749542627472085887e-01,8.989180157537174365e-01,-7.919728936824435017e-01,1.025161997224409927e+00,-1.442587214318116207e-01,3.108133119064360739e-01,-1.202691293498594938e+00,5.019045113184573692e-01,-9.160200304317790421e-01,-2.142258572710181545e-03,1.090950349497290944e-01,7.027633827826719193e-01,-1.221205550181647004e+00,-1.918543238060194805e-02,-4.499383897512405917e-02,2.242054347585013124e-02,6.008967319617081193e-01,1.755528219959811287e-01,-1.821646948757499052e-01
5.914445824392471351e-01,-7.828571602087818215e-01,3.670719703662319033e-01,1.085646248897464972e+00,5.125947751435193656e-01,1.441964796070213384e-01,3.844508297596010982e-01,-4.663864472099970016e-01,-2.431485043628753839e-01,-6.164545804267395068e-01,1.002690522184540356e+00,5.844594501066784353e-01,-7.736990699558097262e-01,2.171886346817036295e-01,9.937084573935101028e-02,-8.182393754358090465e-01,4.999676009533654542e-01,-8.396073150609919544e-01,-2.670927034934485467e-01,7.584337693663032454e-01,3.727455276971884945e-01,-1.321227456308858406e+00,-7.368001450252711360e-01,4.003504914400895509e-01,3.540625666388798609e-01,-9.698052158070969986e-01,-3.507844935756376237e-01,1.038142574364828263e+00,-6.075643434169492041e-01,7.655638934982167410e-01,8.301969249670339002e-01,7.561159937670883791e-01,-9.681885983114579819e-01,-2.414749178389245521e-01,3.093531509818364111e-01,3.245933197765242251e-01
-1.091930102715219508e+00,-1.068708096818558273e+00,5.534220247715437857e-01,2.412221898567862011e-01,7.081952035878931184e-01,-2.687009469203868184e-01,-7.696445776815320494e-01,-1.773796331924318292e-01,4.181816603831200324e-02,-4.412642396001075634e-02,-2.297334925861854726e-01,-2.031486448154691538e-01,7.902480208908233550e-01,-2.476995002823059733e-01,-3.914740853286117761e-01,-9.054678178848545311e-01,1.591342122577786844e+00,6.498409190730564111e-01,-2.505139345522735539e-01,3.133684694724406250e-02,6.982232191990224157e-01,1.950590715231946826e-01,-3.649346409451286743e-01,2.204701909341660604e-01,6.100004537962893103e-01,6.687469162088077734e-01,2.068206234061182314e-01,-5.313906040528026953e-01,-1.345187137482507067e+00,3.336579062960575714e-01,7.097859891383884179e-02,-6.108567788487936356e-01,1.195564378881128986e+00,7.568090701241141083e-02,-4.007214615470592878e-01,-2.816220408663916430e-01
-2.170717704123157621e-01,1.630004288791488121e-01,9.089515490232812078e-02,2.956182029314758375e-01,1.085285254968910040e+00,-7.596925273650000365e-01,1.575108692317271908e-01,-2.180224954846198548e-01,1.300991547756850109e-01,4.527379110181702360e-01,-2.927695370008944198e-01,-6.505310385531940520e-01,-5.064104772743051042e-01,-1.155818552388578890e-01,-1.232697752312196249e+00,2.977331390596593685e-02,1.612001207819753479e-01,-4.308399772137200268e-01,-1.664232875545010648e+00,-2.094219864567268830e-01,7.657880036373029831e-02,-4.038868064104313982e-01,2.908753665463537086e-01,-6.427774559202298343e-02,-9.197028628592238686e-01,-8.984667282156854062e-01,2.706012586117126362e-01,6.684053698312254488e-01,6.390490803165074229e-01,5.652500482382926128e-01,-1.090566346824206834e+00,2.522333366390304144e-01,-3.204569349284516061e-02,-3.336849335347207707e-02,9.007928143343989225e-02,4.794851089152835644e-01
